Created by PDB2LAMMPS_new_bugfix2_e.py on 2020-12-11

        9108 atoms
        6000 bonds
        3000 angles
           0 dihedrals
           0 impropers

           4 atom types
           1 bond types
           1 angle types
           0 dihedral types
           0 improper types

-1.000000 83.000000 xlo xhi
-1.000000 83.000000 ylo yhi
-1.000000 83.000000 zlo zhi

Masses
 
1 22.989800 
2 35.453000 
3 15.999400 
4 1.007940 

 
# Pair Coeffs
# 
#1 0.459800 2.350000 
#2 0.450640 4.420000 
#3 0.650000 3.166000 
#4 0.000000 0.000000 
#
# 
# Bond Coeffs
# 
#1 527.200000 1.000000 
#
# 
# Angle Coeffs
# 
#1 37.950000 109.470000 
#
# 
# Dihedral Coeffs
# 
#
# 
# Improper Coeffs
 

 
 Atoms
 
1 1 1 1.0000000000    1.669   63.717   13.271 #Na1 NA_ 
2 2 1 1.0000000000   14.282   76.950   22.079 #Na1 NA_ 
3 3 1 1.0000000000   23.517   14.366   51.003 #Na1 NA_ 
4 4 1 1.0000000000   61.257   43.441   34.860 #Na1 NA_ 
5 5 1 1.0000000000   26.264   74.627   31.256 #Na1 NA_ 
6 6 1 1.0000000000   24.654   81.127   68.701 #Na1 NA_ 
7 7 1 1.0000000000   47.448    5.333   63.931 #Na1 NA_ 
8 8 1 1.0000000000   38.257   71.512   36.531 #Na1 NA_ 
9 9 1 1.0000000000   36.073   73.580   63.856 #Na1 NA_ 
10 10 1 1.0000000000   75.912   69.127   73.007 #Na1 NA_ 
11 11 1 1.0000000000   35.762   72.202   20.003 #Na1 NA_ 
12 12 1 1.0000000000   14.111   65.316   14.484 #Na1 NA_ 
13 13 1 1.0000000000   48.220   58.205    2.340 #Na1 NA_ 
14 14 1 1.0000000000   56.006   19.608    6.410 #Na1 NA_ 
15 15 1 1.0000000000   37.910   45.751   35.914 #Na1 NA_ 
16 16 1 1.0000000000   43.521   72.457   44.932 #Na1 NA_ 
17 17 1 1.0000000000   32.568   32.111   60.757 #Na1 NA_ 
18 18 1 1.0000000000    8.506   12.446    2.911 #Na1 NA_ 
19 19 1 1.0000000000   40.957   41.970   73.974 #Na1 NA_ 
20 20 1 1.0000000000   44.907   41.154   41.078 #Na1 NA_ 
21 21 1 1.0000000000   74.681   51.125   19.138 #Na1 NA_ 
22 22 1 1.0000000000   68.857   74.310   21.159 #Na1 NA_ 
23 23 1 1.0000000000    8.242   69.771   53.842 #Na1 NA_ 
24 24 1 1.0000000000   18.500   45.050   46.207 #Na1 NA_ 
25 25 1 1.0000000000   16.896   21.392   79.453 #Na1 NA_ 
26 26 1 1.0000000000   20.306   57.791   42.632 #Na1 NA_ 
27 27 1 1.0000000000   60.635   54.590   55.710 #Na1 NA_ 
28 28 1 1.0000000000   38.996   29.849   76.980 #Na1 NA_ 
29 29 1 1.0000000000   22.379   11.470   13.317 #Na1 NA_ 
30 30 1 1.0000000000   52.686   16.522   80.252 #Na1 NA_ 
31 31 1 1.0000000000   63.138    9.025   38.347 #Na1 NA_ 
32 32 1 1.0000000000    4.139   78.904    9.877 #Na1 NA_ 
33 33 1 1.0000000000   77.856   73.826   33.219 #Na1 NA_ 
34 34 1 1.0000000000   61.432   27.883   36.797 #Na1 NA_ 
35 35 1 1.0000000000   35.841   74.128   32.761 #Na1 NA_ 
36 36 1 1.0000000000   32.191   51.475   80.460 #Na1 NA_ 
37 37 1 1.0000000000   46.810   43.925   68.140 #Na1 NA_ 
38 38 1 1.0000000000   79.093   49.089   74.445 #Na1 NA_ 
39 39 1 1.0000000000   69.528    8.437   47.593 #Na1 NA_ 
40 40 1 1.0000000000   57.934   51.080   59.971 #Na1 NA_ 
41 41 1 1.0000000000   39.418   14.196   38.076 #Na1 NA_ 
42 42 1 1.0000000000   37.544   55.023   18.206 #Na1 NA_ 
43 43 1 1.0000000000   16.074   32.273   42.811 #Na1 NA_ 
44 44 1 1.0000000000   46.160   13.239   27.694 #Na1 NA_ 
45 45 1 1.0000000000    3.555   71.719   78.915 #Na1 NA_ 
46 46 1 1.0000000000   43.196    7.405   25.204 #Na1 NA_ 
47 47 1 1.0000000000   46.367    5.521   73.290 #Na1 NA_ 
48 48 1 1.0000000000   75.929   39.666   35.354 #Na1 NA_ 
49 49 1 1.0000000000   72.382   44.572   67.246 #Na1 NA_ 
